ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR1631046	0.927	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									78.0	1885427.0	5571.0	108927031.0	54	23925369	939	1183330026	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2571	202	3710	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR1631051	0.927	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									60.0	2384039.0	4519.0	132401988.0	54	27273268	1054	1347802197	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2797	202	4232	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR1631042	0.927	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									90.0	1676231.0	4901.0	100397691.0	54	23434191	979	1156296052	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2499	202	3587	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	87	0.87	0.94	0.53	0.93
SRR17534290	0.927	PRJNA604820	SAMN21207652	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579840	WGS	NISC	SRX13704065	Subject12_Vf_D56	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									163.0	1635021.0	4877.0	145349399.0	75	16151016	889	958548405	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0663_1_L13890370	ILLUMINA	SRP352341	2022-01-12	1535	252	3546	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-05-29']	87	0.87	0.94	0.53	0.93
ERR5002104	0.927	PRJEB42019	SAMEA7723524	EMG produced TPA metagenomics assembly of PRJEB42019 data set (Earth Microbiome Project Multi-omics (EMP500)).	The Third Party Annotation (TPA)  assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB42019, and was assembled with metaspades v3.15.3. This project includes samples from the following biomes: root:Environmental:Aquatic:Marine:Sediment.	PMC:10609127,11264914	ERS5470902	WGS	UNIVERSITY OF CALIFORNIA SAN DIEGO MICROBIOME INIT	ERX4811387	SAMEA7723524	gut metagenome	-77.05	38.93	latitude,longitude	"{""INSDC center name"": [-117.16171, 32.71568], ""gcms_run_location"": [-117.18296, 32.85299], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-76.64915, 39.32281], ""geo_loc_name"": [-76.64915, 39.32281], ""physical_specimen_location"": [""-87.67421"", ""42.05071""]}"									220.0	492824.0	88338.0	97766504.0	149	2466212	6025	217686525	Illumina NovaSeq 6000	PAIRED	PCR	METAGENOMIC	13114.song.52.s010	ILLUMINA	ERP125879	2020-12-22	402	299	1175			10	0.83	0.93	0.51	0.93
SRR3187764	0.927	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									60.0	1494524.0	2957.0	85728350.0	49	12359020	1281	596137297	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1841	202	2481	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR17534282	0.927	PRJNA604820	SAMN21207641	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579832	WGS	NISC	SRX13704057	Subject12_Ac_D14	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									124.0	1088621.0	8325.0	77668595.0	61	14246653	1316	767748166	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0679_1_L13890436	ILLUMINA	SRP352341	2022-01-12	1175	252	2553	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-04-17']	87	0.87	0.94	0.53	0.93
SRR3188152	0.927	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									33.0	959523.0	1578.0	41685797.0	45	13778321	484	605770763	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	1242	202	1787	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR5958578	0.927	PRJNA386859	SAMN07136293	The evolution of small RNA pathways across the arthropods	A comparison of somatic and germline small RNA pathways across the arthropods	PMC:5732027	SRS2451720	RNA-Seq	UNIVERSITY OF CAMBRIDGE	SRX3116773	Centruroides sculpturatus male soma	Centruroides sculpturatus	-77.03196	38.89036	geo_loc_name	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									168.0	3583605.0	4634.0	293292943.0	46	28169758	1359	1299998142	Illumina HiSeq 4000	PAIRED	RANDOM	TRANSCRIPTOMIC	CscuMSrnaseq	ILLUMINA	SRP107945	2017-10-16	5141	300	14316	['Invertebrate']		4	0.93	0.93	0.93	0.93
SRR3187770	0.927	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									178.0	491873.0	5393.0	44597623.0	52	9954192	1216	493379097	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1339	202	1950	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR5877741	0.927	PRJNA396161	SAMN07421817	fireant raw sequence reads	whole genome re-sequencing of fireants of the genus Solenopsis for evolutionary genomics studies	PMC:6389315,8917144	SRS2392779	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX3045159	Sol_gem-1	Solenopsis geminata	100.50482	13.75336	geo_loc_name	"{""geo_loc_name_country_calc"": [100.50482, 13.75336], ""geo_loc_name_sam"": [""100.50482"", ""13.75336""]}"									235.0	594751.0	5612.0	106265278.0	99	3835038	1654	280866755	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC	Sol_gem-1	ILLUMINA	SRP113810	2017-07-29	512	300	1103	['Invertebrate']		5	0.93	0.93	0.93	0.93
SRR3187748	0.927	PRJNA46333	SAMN04360068	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310464	WGS	NISC	SRX1600518	MET0709	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	363693.0	1153.0	16076009.0	42	6535128	386	279227802	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0185_1_L7161106	ILLUMINA	SRP002480	2016-05-01	550	202	756	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR3187450	0.927	PRJNA46333	SAMN04360065	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310229	WGS	NISC	SRX1600321	MET0706	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									413.0	161019.0	10800.0	24862443.0	43	6052054	1369	262960565	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0276_1_L7169448	ILLUMINA	SRP002480	2016-05-01	1260	202	1710	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR5877743	0.927	PRJNA396161	SAMN07421817	fireant raw sequence reads	whole genome re-sequencing of fireants of the genus Solenopsis for evolutionary genomics studies	PMC:6389315,8917144	SRS2392779	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX3045159	Sol_gem-1	Solenopsis geminata	100.50482	13.75336	geo_loc_name	"{""geo_loc_name_country_calc"": [100.50482, 13.75336], ""geo_loc_name_sam"": [""100.50482"", ""13.75336""]}"									226.0	676052.0	6177.0	109491832.0	102	3781124	1715	279789280	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC	Sol_gem-1	ILLUMINA	SRP113810	2017-07-29	476	300	1061	['Invertebrate']		5	0.93	0.93	0.93	0.93
SRR940267	0.927	PRJNA167476	SAMN02209958	Pachypsylla venusta Genome sequencing and assembly	Whole genome assembly of Pachypsylla venusta (Hackberry petiole gall psyllid) as part of the BCM-HGSC i5k Pilot Project.	PMC:3969561	SRS462060	WGS	BCM	SRX325698	PVEN.00-nymph	Pachypsylla venusta	-110.96977	32.22177	geo_loc_name	"{""geo_loc_name_sam"": [-110.96977, 32.22177], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									137.0	6440169.0	10949.0	503216184.0	38	58675240	2287	2469369040	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PVI5DS.Pven1-1_1pA	ILLUMINA	SRP027542	2013-07-18	30337	202	43220		['2011-11-21']	2	0.94	0.96	0.93	0.94
