ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR1631042	0.811	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									90.0	1676231.0	4901.0	100397691.0	54	23434191	979	1156296052	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2499	202	3587	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR11308369	0.811	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913487	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									453.0	5518500.0	14135.0	599473918.0	41	44482337	6295	2074674989	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHAIPI037583-85	ILLUMINA	SRP252854	2021-01-19	44000	250	83598	['Invertebrate']		5	0.72	0.86	0.6	0.7
SRR22039230	0.81	PRJNA894191	SAMN31443433	Epigenetic landscape of Human Brains by Single Nucleus DNA Methylation and Chromatin Conformation Profiling - pool110_h1930004_Pro	"Illustrating the cellular architecture of the human brain is critical to understanding its diverse functions and complex animal behaviors. Single nucleus methylation sequencing was applied to regions of human brains. we identified distinct cell clusters and formed them in a hierarchical taxonomy. These clusters include known primary brain cell types and possible sub-types. We use these data to identify the epigenomic characteristics and to define specific regulatory elements for each cell cluster.Overall design: Apply snmC-seq3 to brain regions to identify epigenomic landcape of the adult human brains"		SRS15530465	OTHER	GEO	SRX18022484	GSM6677932	Homo sapiens													151.0	362976.0	1313.0	28413665.0	70	3174424	339	182504363	Illumina NovaSeq 6000	PAIRED	other	GENOMIC		ILLUMINA	SRP404499	2023-07-07	215	292	609			0				
SRR3188154	0.81	PRJNA46333	SAMN04360086	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310710	WGS	NISC	SRX1600841	MET0729	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									35.0	1396217.0	1482.0	62515837.0	45	22054554	441	966310559	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0255_1_L7169526	ILLUMINA	SRP002480	2016-05-01	1844	202	2862	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	79	0.78	0.84	0.52	0.8
SRR5602514	0.807	PRJNA386859	SAMN07136291	The evolution of small RNA pathways across the arthropods	A comparison of somatic and germline small RNA pathways across the arthropods	PMC:5732027	SRS2225853	RNA-Seq	UNIVERSITY OF CAMBRIDGE	SRX2855101	Centruroides sculpturatus female soma	Centruroides sculpturatus	-77.03196	38.89036	geo_loc_name_sam	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									233.0	2056906.0	6427.0	221868552.0	44	37789207	1071	1647605452	Illumina HiSeq 4000	PAIRED	RANDOM	TRANSCRIPTOMIC	CscuFSrnaseq	ILLUMINA	SRP107945	2017-10-16	5573	300	15929	['Invertebrate']		4	0.81	0.82	0.8	0.8
SRR17534284	0.807	PRJNA604820	SAMN21207643	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579834	WGS	NISC	SRX13704059	Subject12_Vf_D14	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									181.0	427470.0	3776.0	49252198.0	88	4242567	1282	280488703	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0664_1_L13890410	ILLUMINA	SRP352341	2022-01-12	541	252	1194	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-04-17']	79	0.78	0.84	0.52	0.8
SRR1631057	0.805	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									58.0	2650391.0	8692.0	149571556.0	66	23763107	1918	1303077778	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3234	202	4720	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR3187745	0.805	PRJNA46333	SAMN04360068	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310464	WGS	NISC	SRX1600518	MET0709	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	385217.0	1067.0	16870766.0	42	6456608	413	276735710	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0185_1_L7161106	ILLUMINA	SRP002480	2016-05-01	546	202	756	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR3188146	0.805	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									32.0	2406884.0	1443.0	91452612.0	43	16621021	537	718244952	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	1631	202	2182	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	79	0.78	0.84	0.52	0.8
SRR1631068	0.805	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									192.0	960485.0	12117.0	101325783.0	66	26187592	1920	1437594123	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3407	202	5243	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR24403738	0.805	PRJNA966185	SAMN34537718	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516645	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194244	FT3BFL	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_sam"":[-106.48749,31.75916],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-106.48749,31.75916]}"									151.0	312270.0	5631.0	28279913.0	41	2921574	745	132221979	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	FT3BFL	ILLUMINA	SRP435607	2023-05-02	1113	302	3559	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-12-05']	15	0.7	0.8	0.5	0.74
SRR3187768	0.804	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									171.0	552277.0	5154.0	47625955.0	52	10200254	1450	505123642	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1388	202	2003	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR17534290	0.804	PRJNA604820	SAMN21207652	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579840	WGS	NISC	SRX13704065	Subject12_Vf_D56	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									163.0	1635021.0	4877.0	145349399.0	75	16151016	889	958548405	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0663_1_L13890370	ILLUMINA	SRP352341	2022-01-12	1535	252	3546	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-05-29']	79	0.78	0.84	0.52	0.8
SRR1631063	0.804	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									157.0	1834892.0	10886.0	133442812.0	65	27483171	1809	1505916918	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3546	202	5497	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR3187749	0.804	PRJNA46333	SAMN04360069	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310463	WGS	NISC	SRX1600519	MET0710	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									49.0	2047942.0	3153.0	107915426.0	47	39976727	652	1822730538	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0262_1_L7169380	ILLUMINA	SRP002480	2016-05-01	3829	202	5608	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
