ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR24793411	0.827	PRJNA978525	SAMN35556869	Sperm chromatin accessibility’s involvement in the intergenerational effects of stress hormone receptor activation	"Dexamethasone is a stress hormone receptor agonist used widely in clinics. We and others previously showed that paternal administration of dexamethasone in mice affects the phenotype of their offspring. The substrate of intergenerational transmission of environmentally induced effects often involves changes in sperm RNA, yet other epigenetic modifications in the germline can be affected and are also plausible candidates. First, we tested the involvement of altered sperm RNAs in the transmission of dexamethasone induced phenotypes across generations. We did this by injecting sperm RNA into naïve fertilized oocytes, before performing metabolic and behavioral phenotyping of the offspring. We observed phenotypic changes in discordance with those found in offspring generated by in vitro fertilization using sperm from dexamethasone exposed males. Second, we investigated the effect of dexamethasone on chromatin accessibility using ATAC sequencing and found significant changes at specific genomic features and gene regulatory loci. Employing q-RT-PCR, we show altered expression of a gene in the tissue of offspring affected by accessibility changes in sperm. Third, we establish a correlation between specific DNA modifications and stress hormone receptor activity as a likely contributing factor influencing sperm accessibility. Finally, we independently investigated this dependency by genetically reducing thymine-DNA glycosylase levels and observing concomitant changes at the level of chromatin accessibility and stress hormone receptor activity.Overall design: Tn5 fragmented mouse sperm chromatin of 3 Tdg+/- and 2 Ctrls as well as 3 Dexamethasone injected mice and 2 Vehicles were analyzed in regard to their chromatin accessibility"	PubMed:38065942	SRS17870320	ATAC-seq	EPIGENETICS AND NEUROENDOCRINOLOGY, INS, ETH ZURICH	SRX20565799	GSM7438685	Mus musculus													109.0	24544269.0	2995.0	1684411233.0	46	120664809	1056	5817219902	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	GSM7438685	ILLUMINA	SRP440669	2023-12-09	11239	300	33382			0				
SRR11556555	0.825	PRJNA625732	SAMN14606515	In-situ cell-type specific chromatin topologies in the brain revealed by genome architecture mapping	"We report the application of genome architecture mapping in specific cell types in mouse brain. We generated cell-type specific chromatin contact maps in mouse dopaminergic neurons from the midbrain ventral tegmental area (VTA DN), pyramidal glutamatergic neurons from the cornus ammonis 1 region of the hippocampus (CA1 PGN), and non-neuronal post-mitotic oligodendrocytes from the somatosensory cortex (SSC_Olig). We explored cell-type specific chromatin topologies genome-wide at multiple genomic scales. Our data demonstrates that chromatin organization is cell type specific and reflects cell specialization at all genomic scales.Overall design: Briefly, we isolated single thin tissue sections by ultrathin cryosectioning (approx. 220 nm) of the mouse brain region of interest, and selected specific cell-types using immunofluorescence with specific AB markers. Following cell identification, 3 nuclear sections (nuclear profiles; NPs) were captured by laser microdissection in individual PCR caps. We then extracted, amplified and sequenced the DNA from each PCR cap."	PubMed:34789882	SRS6489929	OTHER	GEO	SRX8125594	GSM4479488	Mus musculus									hippocampus	tissue	cornus ammonis 1 region of the hippocampus	BTO_0000601	346.0	28697.0	2307.0	6714972.0	61	358225	820	21777700	NextSeq 500	SINGLE	other	GENOMIC		ILLUMINA	SRP256628	2021-08-28	87	70	218			0				
SRR24010792	0.822	PRJNA950127	SAMN33976229	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174180	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813630	ENV/USA/WI-MSN-AE0000100A9532/2022	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name_sam"": [-89.38645, 43.07313], ""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									32.0	3330323.0	1283.0	119768931.0	32	40599512	702	1402289971	PromethION	SINGLE	cDNA	METAGENOMIC	AE0000100A9532	OXFORD_NANOPORE	SRP430053	2023-03-29	5114	822	6790	['Metagenome or environmental']	['2022-03-01']	11	0.72	0.85	0.54	0.76
ERR2699812	0.814	PRJEB27640	SAMEA4790996	Comparative metagenomics of controlled and uncontrolled built environments.	Antimicrobial resistance is an increasingly serious threat to global public health, but less is known how microbial control in health care or cleanroom facilities modifies the in-house microbiota and its associated resistome. To understand these human interventions, we compared the microbiota present in abiotic surfaces of clinical settings and other built environments. State-of-the-art metagenomic assembly and binning strategies as well as genome and plasmid reconstructions allowed us to determine that increased confinement and cleaning was associated with a loss of microbial diversity and a shift from Gram-positive (Actinobacteria, Firmicutes) to Gram-negative (Proteobacteria) bacteria as well as within genomes (Acinetobacter). Moreover, the microbiome of highly maintained built environments showed a completely different resistome and present a higher diversity of resistance genes than naturally unrestricted buildings. Our results highlight that the loss of microbial diversity correlates with an increase of resistances and indicate the need of implementing strategies to restore diversity to counteract propagation of resistances in the future.		ERS2610926	WGS	MEDICAL UNIVERISTY OF GRAZ	ERX2714199	SAMEA4790996	indoor metagenome	7.60833	45.07968	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name"":[12.49563,41.90325],""geo_loc_name_country_calc"":[12.49563,41.90325],""INSDC center name"":[-76.62394,39.28884]}"									235.0	8423605.0	59455.0	1194501923.0	84	63489751	3276	4159963133	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	indoor shotgun metagenome	ILLUMINA	ERP109748	2019-02-08	8116	300	18563		['2014-05-27']	1	0.81	0.81	0.81	0.81
SRR1754639	0.794	PRJNA272507	SAMN03282695	Genome Wide Characterization of Genome Organization in Mouse ES cells	"The three-dimensional folding of genomes in the eukaryotic nucleus can influence the expression of genes. We used a new method to determine interactions between different chromatin regions genome-wide. Using a simple statistical model, we determine the subset of those interactions which represent stable contacts. We find an enrichment in contacts between active genes, between Polycomb-repressed genes, between enhancer elements and between enhancers and active genes.Overall design: We used a new method to detect interactions from 490 46C Mouse ES cell derived samples"	PubMed:28273065	SRS816757	OTHER	GEO	SRX840009	GSM1582365	Mus musculus													322.0	5914.0	2016.0	1289325.0	65	174379	960	9217719	Illumina HiSeq 2000	SINGLE	other	GENOMIC		ILLUMINA	SRP052060	2017-03-09	59	69	97			0				
SRR24010787	0.792	PRJNA950127	SAMN33976212	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174185	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813635	ENV/USA/WI-MSN-AE0000100A8B3C/2022	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-89.38645"", ""43.07313""]}"									32.0	18171054.0	929.0	621484950.0	32	68941496	680	2361418355	GridION	SINGLE	cDNA	METAGENOMIC	AE0000100A8B3C_gridion	OXFORD_NANOPORE	SRP430053	2023-03-29	8493	530	10562	['Metagenome or environmental']	['2022-02-08']	11	0.72	0.85	0.54	0.76
SRR8478958	0.79	PRJNA513835	SAMN10713895	Single-cell RNA-seq in monozygotic twins discordant for multiple sclerosis	"Here we investigated the earliest possible evidence of subclinical neuro-inflammation (SCNI) using a small cohort of monozygotic twins where one sibling had clinically definite MS and the other been clinically ""healthy"" but has a maximal genetic for developing MS. In contrast to subjects with RIS, our group of very early SCNI does not even fulfill the (arbitrary) MRI criteria for RIS but have more subtle MRI changes and/or evidence of neuro-inflammation in the CSF, e.g. OCBs. For analyzing CSF samples from Twin pairs and controls in greater detail we applied single-cell whole transcriptome sequencing (scRNAseq). Our findings demonstrate that even the earliest experimentally approachable stage of MS is characterized by synergistic activation of CD8+ T cells, CD4+ T cells and B cells."		SRS4273337	RNA-Seq	KLINIKUM DER LMU MUENCHEN	SRX5272984	SCNI3	Homo sapiens									csf	tissue	csf	BTO_0000237	32.0	20064223.0	6109.0	822028778.0	33	163656881	4257	6021490421	Illumina HiSeq 1500	PAIRED	cDNA	TRANSCRIPTOMIC	SCNI3	ILLUMINA	SRP180896	2019-08-02	74935	300	144746	['Human']		0				
SRR8920154	0.781	PRJNA531288	SAMN11373788	Cellular classification and gene expression network of sinoatrial node	Cellular and Molecular Landscape of Mammalian Sinoatrial Node Revealed by Single-cell RNA Sequencing. NOTICE: If anyone seeks permission of access to private data for use or publication, please contact the corresponding author.	PMC:10764621	SRS4640517	RNA-Seq	TONGJI UNIVERSITY	SRX5701325	MSAN2-MS119	Mus musculus													185.0	216439.0	4016.0	17191003.0	36	2786629	1149	116765982	HiSeq X Ten	PAIRED	Oligo-dT	TRANSCRIPTOMIC	MSAN2-MS119_TKR181101250-23_HTHC5CCXY_L5	ILLUMINA	SRP192665	2019-10-11	665	300	1531	['Model organism or animal']		0				
SRR24234000	0.778	PRJNA957828	SAMN34271735	PfAP2-P DNA-binding protein is a master regulator of parasite pathogenesis during malaria parasite blood stages (ChIP-Seq II)	"Malarial parasite pathogenicity results from its ability to invade and remodel red blood cells (RBCs), expressing antigenic variant proteins for immune evasion and survival, and then to egress from the host cell.  These sequential processes require concerted actions of a large number of proteins during the intraerythrocytic developmental cycle (IDC), but the molecular basis of the required regulation is only partially understood. Here, we have characterized an essential Apicomplexan AP2 (ApiAP2) transcription factor (we refer to it as PfAP2-P; Master Regulator of Pathogenesis) that shows two peaks of expression during the IDC at 16- and 40-hour post invasion (h.p.i.). When expression of PfAP2-P at 40 h.p.i. was disrupted using an inducible gene knockout approach, ∆PfAP2-P parasites unable to form mature merozoites and egress from the host RBCs owing to strong down-regulation of several known egress- and invasion-associated genes, in addition to several novel hypothetical genes of thought to be involved in these key life cycle processes during the IDC. Disruption of PfAP2-P  expression at 16 h.p.i. results in transcriptional activation of virtually majority of silenced var genes observed at both bulk and single cell level. This is also reflected by significantly higher level of recognition of the exported proteins on the ∆PfAP2-P parasite-infected RBCs by pooled sera from malaria-exposed individuals from endemic region. In addition, over expression of many early gametocyte marker genes was also observed in ∆PfAP2-P parasites at both 40 h.p.i., and at 16 h.p.i. PfAP2-P directly regulates these genes by binding to their promoter region or indirectly through 14 other down-stream AP2 transcription factors. Taken together, we conclude that PfAP2-P is an upstream transcriptional regulator that participates in mutually exclusive expression pattern shown by the var family of genes and a critical determinant of parasite’s growth during the IDC.Overall design: Chip was performed on AP2-P parasites at 40 hour post invasion and 16 hour post invasion using rabbit polyclonal anti H3K9me3 (RRID:AB_310620), rabbit polyclonal anti H3K9ac (RRID:AB_310544), rabbit polyclonal anti H3K4me3(RRID:AB_306649) antibodies . There are two biological replicates for each developmental stages. The input  served as the control."	PubMed:37293082	SRS17369877	ChIP-Seq	PATHOGEN GENOMICS, BESE, KING ABDULLAH UNIVERSITY OF SCIENCE AND TECHNOLOGY	SRX20030208	GSM7192254	Plasmodium falciparum													42.0	1076204.0	7172.0	54606034.0	33	16593023	2429	597272746	Illumina NovaSeq 6000	PAIRED	ChIP	GENOMIC	GSM7192254	ILLUMINA	SRP433627	2023-08-07	2118	302	6078			0				
SRR18559096	0.775	PRJNA821007	SAMN27034175	Pteronia sequencing	Sequences of Pteronia (Asteraceae) for repeatome analysis	PMC:9559566	SRS12448064	WGS	INSTITUTE OF BOTANY OF THE CZECH ACADEMY OF SCIENCES	SRX14688489	Pteronia ciliata I R198	Pteronia ciliata	18.42198	-33.9191	geo_loc_name	"{""geo_loc_name_country_calc"": [28.18832, -25.74579], ""geo_loc_name_sam"": [""18.42198"", ""-33.9191""]}"									77.0	7468517.0	5005.0	475940314.0	39	76120026	1988	3267697440	Illumina HiSeq X	PAIRED	unspecified	GENOMIC	R198	ILLUMINA	SRP366914	2022-09-12	3752	302	11660	['Plant']		1	0.78	0.78	0.78	0.78
SRR24010781	0.77	PRJNA950127	SAMN33976217	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174190	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813641	ENV/USA/WI-MSN-AE0000100CA232/2022	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-89.38645"", ""43.07313""]}"									32.0	1862175.0	1182.0	67747459.0	32	22768330	672	786474690	PromethION	SINGLE	cDNA	METAGENOMIC	AE0000100CA232	OXFORD_NANOPORE	SRP430053	2023-03-29	1993	746	2393	['Metagenome or environmental']	['2022-05-02']	11	0.72	0.85	0.54	0.76
SRR26359790	0.766	PRJNA1026948	SAMN37778567	Multipotent Progenitors Instruct Ontogeny of the Superior Colliculus – MADM-CloneSeq E10	"The superior colliculus (SC) in the mammalian midbrain is essential for multisensory integration and is composed of a rich diversity of excitatory and inhibitory neurons and glia. The developmental principles directing the generation of SC cell-type diversity are however not understood. Here we pursued systematic cell lineage tracing in silico and in vivo, preserving full spatial information, using genetic MADM (Mosaic Analysis with Double Markers)-based clonal analysis with single-cell sequencing (MADM-CloneSeq). The analysis of clonally-related cell lineages revealed that radial glial progenitor (RGP) cells in SC are exceptionally multipotent. Individual resident RGPs have the capacity to produce all excitatory and inhibitory SC neuron types, even at the stage of terminal division. While individual clonal units show no pre-defined cellular composition, the establishment of appropriate relative proportions of distinct neuronal types occurs in a PTEN-dependent manner. Collectively, our findings provide an inaugural framework at single RGP/cell level of the mammalian SC ontogenyOverall design: scRNA-Seq of neurons originating from a single radial glia progenitor (clone) labeled at E10 using MADM and Fz10-CreER or Sox2-CreER"		SRS19137032	RNA-Seq	HIPPENMEYER, INSTITUTE OF SCIENCE AND TECHNOLOGY AUSTRIA (IST AUSTRIA)	SRX22066941	GSM7836515	Mus musculus													259.0	62979.0	2073.0	5794669.0	38	472299	1562	21706845	NextSeq 550	PAIRED	cDNA	TRANSCRIPTOMIC SINGLE CELL	GSM7836515	ILLUMINA	SRP465826	2023-11-03	74	74	189			0				
SRR24010797	0.761	PRJNA950127	SAMN33976225	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174175	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813625	ENV/USA/WI-MSN-AE000010014930/2022	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-89.38645"", ""43.07313""]}"									32.0	6509391.0	1189.0	231229588.0	32	44730261	758	1548947817	PromethION	SINGLE	cDNA	METAGENOMIC	AE000010014930	OXFORD_NANOPORE	SRP430053	2023-03-29	4973	692	6232	['Metagenome or environmental']	['2022-11-14']	11	0.72	0.85	0.54	0.76
SRR1754495	0.74	PRJNA272507	SAMN03283097	Genome Wide Characterization of Genome Organization in Mouse ES cells	"The three-dimensional folding of genomes in the eukaryotic nucleus can influence the expression of genes. We used a new method to determine interactions between different chromatin regions genome-wide. Using a simple statistical model, we determine the subset of those interactions which represent stable contacts. We find an enrichment in contacts between active genes, between Polycomb-repressed genes, between enhancer elements and between enhancers and active genes.Overall design: We used a new method to detect interactions from 490 46C Mouse ES cell derived samples"	PubMed:28273065	SRS816613	OTHER	GEO	SRX839865	GSM1582221	Mus musculus													233.0	13143.0	1628.0	2564033.0	67	251191	729	14745784	Illumina HiSeq 2000	SINGLE	other	GENOMIC		ILLUMINA	SRP052060	2017-03-09	69	69	92			0				
